 ('2022-7-20', 0.8675800370677555),
 ('2022-7-21', 0.8675309172311801),
 ('2022-7-22', 0.8623491725452103),
 ('2022-7-23', 0.8422231344799928),
 ('2022-7-24', 0.8073713263375782),
 ('2022-7-25', 0.775823321814204),
 ('2022-7-26', 0.7713509398727837),
 ('2022-7-27', 0.7646329142576215),
 ('2022-7-28', 0.7322810010477889),
 ('2022-7-29', 0.691783726928966),
 ('2022-7-30', 0.6731909920007112),
 ('2022-7-31', 0.6648299256969965),
 ('2022-8-1', 0.6535646199096429),
 ('2022-8-2', 0.6543526833370267),
 ('2022-8-3', 0.6553473044851302),
 ('2022-8-4', 0.653242873584114),
 ('2022-8-5', 0.651202514478497),
 ('2022-8-6', 0.64832796819709),
 ('2022-8-7', 0.6514398539195175),
 ('2022-8-8', 0.6503366446712785),
 ('2022-8-9', 0.6288110090415515),
 ('2022-8-10', 0.616127165360954),
 ('2022-8-11', 0.6283021915954826),
 ('2022-8-12', 0.6289748804164712),
 ('2022-8-13', 0.6241390070875434),
 ('2022-8-14', 0.6180021560586987),
 ('2022-8-15', 0.6173976564986959),
 ('2022-8-16', 0.6088962636842787),
 ('2022-8-17', 0.598828578258228),
 ('2022-8-18', 0.6086189680637569),
 ('2022-8-19', 0.606646433531995),
 ('2022-8-20', 0.6047102800043005),
 ('2022-8-21', 0.6020264021093364),
 ('2022-8-22', 0.5914016246497438),
 ('2022-8-23', 0.5849893938166708),
 ('2022-8-24', 0.5815856254089514),
 ('2022-8-25', 0.5793152794169708),
 ('2022-8-26', 0.5751591465751101),
 ('2022-8-27', 0.5525150974425466),
 ('2022-8-28', 0.5416850167050867),
 ('2022-8-29', 0.5374901006388629),
 ('2022-8-30', 0.5307193853761012),
 ('2022-8-31', 0.5249655148653071),
 ('2022-9-1', 0.534014183435087),
 ('2022-9-2', 0.5341168103042898),
 ('2022-9-3', 0.5286291280916748),
 ('2022-9-4', 0.5325069099875971),
 ('2022-9-5', 0.5417536505673728),
 ('2022-9-6', 0.5333655881219315),
 ('2022-9-7', 0.5324431595191341),
 ('2022-9-8', 0.5270901075627317),
 ('2022-9-9', 0.5264280049158452),
 ('2022-9-10', 0.5252790248638126),
 ('2022-9-11', 0.5416000295294895),
 ('2022-9-12', 0.5432329730517458),
 ('2022-9-13', 0.5544358306797013),
 ('2022-9-14', 0.5556467975580699),
 ('2022-9-15', 0.5612020011208919),
 ('2022-9-16', 0.5618123261520571),
 ('2022-9-17', 0.5593740003419517),
 ('2022-9-18', 0.5642652821625731),
 ('2022-9-19', 0.5688788697934973),
 ('2022-9-20', 0.5718192825778303),
 ('2022-9-21', 0.5752982792996844),
 ('2022-9-22', 0.581770194992332),
 ('2022-9-23', 0.5798503918976566),
 ('2022-9-24', 0.5718975862116994),
 ('2022-9-25', 0.5733820834990051),
 ('2022-9-26', 0.5689710046673206),
 ('2022-9-27', 0.571331759192962),
 ('2022-9-28', 0.5585668398855514),
 ('2022-9-29', 0.5575729402752884),
 ('2022-9-30', 0.5568449863297171),
 ('2022-10-1', 0.5528242022345917),
 ('2022-10-2', 0.551544947560644),
 ('2022-10-3', 0.5504115265015552),
 ('2022-10-4', 0.5489795347797161),
 ('2022-10-5', 0.547489142166547),
 ('2022-10-6', 0.5531062391039213),
 ('2022-10-7', 0.5507119849917333),
 ('2022-10-8', 0.5502540769098737),
 ('2022-10-9', 0.5449270525612041),
 ('2022-10-10', 0.5422642108696566),
 ('2022-10-11', 0.5401624999743068),
 ('2022-10-12', 0.5372306431862135),
 ('2022-10-13', 0.5384511874967257),
 ('2022-10-14', 0.5366931491402701),
 ('2022-10-15', 0.5371674786172264),
 ('2022-10-16', 0.5239567793307608),
 ('2022-10-17', 0.5237316845757639),
 ('2022-10-18', 0.5255594022416064),
 ('2022-10-19', 0.5143817783623896),
 ('2022-10-20', 0.5126233822921803),
 ('2022-10-21', 0.5119885546820662),
 ('2022-10-22', 0.5050497998894955),
 ('2022-10-23', 0.48150602698042677),
 ('2022-10-24', 0.47595423076839677),
 ('2022-10-25', 0.472468790791583),
 ('2022-10-26', 0.47071555503818785),
 ('2022-10-27', 0.47920939882915287),
 ('2022-10-28', 0.4759447363215184),
 ('2022-10-29', 0.4521495000473629),
 ('2022-10-30', 0.44873469984197883),
 ('2022-10-31', 0.5004344643937281),
 ('2022-11-1', 0.5303231739986449),
 ('2022-11-2', 0.5850985310101872),
 ('2022-11-3', 0.5954871067127341),
 ('2022-11-4', 0.5950673193973149),
 ('2022-11-5', 0.5911243566701746),
 ('2022-11-6', 0.5963665615772624),
 ('2022-11-7', 0.5931205305262858),
 ('2022-11-8', 0.5894208296567428),
 ('2022-11-9', 0.5843212612839738),
 ('2022-11-10', 0.5846966699514693),
 ('2022-11-11', 0.5839025384707267),
 ('2022-11-12', 0.5830796946153965),
 ('2022-11-13', 0.5855771950869043),
 ('2022-11-14', 0.5873825738402985),
 ('2022-11-15', 0.5908088411987354),
 ('2022-11-16', 0.5891996083345166),
 ('2022-11-17', 0.5891633868086541),
 ('2022-11-18', 0.589343415388106),
 ('2022-11-19', 0.5874284150970907),
 ('2022-11-20', 0.5899571787904786),
 ('2022-11-21', 0.5945677174806727),
 ('2022-11-22', 0.5845082154925995),
 ('2022-11-23', 0.5786734530249062),
 ('2022-11-24', 0.5793707920143566),
 ('2022-11-25', 0.5775184308908736),
 ('2022-11-26', 0.5771081478659998),
 ('2022-11-27', 0.5765483140911294),
 ('2022-11-28', 0.5757107324211156),
 ('2022-11-29', 0.5753230046491137),
 ('2022-11-30', 0.5756075358565271),
 ('2022-12-1', 0.5758545384874328),
 ('2022-12-2', 0.5742266509104411),
 ('2022-12-3', 0.5741543978116218),
 ('2022-12-4', 0.5703918730700112),
 ('2022-12-5', 0.5728969493243791),
 ('2022-12-6', 0.5775293899378495),
 ('2022-12-7', 0.5764077437873956),
 ('2022-12-8', 0.5784020008672336),
 ('2022-12-9', 0.57742520668499),
 ('2022-12-10', 0.5744640096096985),
 ('2022-12-11', 0.5748108469598137),
 ('2022-12-12', 0.5750211600878326),
 ('2022-12-13', 0.5738857405473825),
 ('2022-12-14', 0.5659166375766604),
 ('2022-12-15', 0.565550072592702),
 ('2022-12-16', 0.5643215478739331),
 ('2022-12-17', 0.5609542835141218),
 ('2022-12-18', 0.4993539442733635),
 ('2022-12-19', 0.4590799490022876),
 ('2022-12-20', 0.37922900999085923),
 ('2022-12-21', 0.3599750017468843),
 ('2022-12-22', 0.35956729748499583),
 ('2022-12-23', 0.35515066161847486),
 ('2022-12-24', 0.3141976926166609),
 ('2022-12-25', 0.30399212299230993),
 ('2022-12-26', 0.3006496493683215),
 ('2022-12-27', 0.29645897158521867),
 ('2022-12-28', 0.295399146098782),
 ('2022-12-29', 0.29595008200090034),
 ('2022-12-30', 0.2909676314975968),
 ('2022-12-31', 0.2817596236784785),
 ('2023-1-1', 0.27183388501574574),
 ('2023-1-2', 0.2612142387782096),
 ('2023-1-3', 0.2648770594336587),
 ('2023-1-4', 0.29501171811428223),
 ('2023-1-5', 0.30461819193864265),
 ('2023-1-6', 0.3403056581025111),
 ('2023-1-7', 0.3367008347109785),
 ('2023-1-8', 0.33618407655205934),
 ('2023-1-9', 0.33554174202721854),
 ('2023-1-10', 0.3415242957813688),
 ('2023-1-11', 0.34208040452534005),
 ('2023-1-12', 0.358665349763521),
 ('2023-1-13', 0.3655301759792789),
 ('2023-1-14', 0.3671994529379992),
 ('2023-1-15', 0.37202663407382014),
 ('2023-1-16', 0.3730387964379561),
 ('2023-1-17', 0.38908540153562093),
 ('2023-1-18', 0.39058217691149333),
 ('2023-1-19', 0.39500764101631397),
 ('2023-1-20', 0.39469264647598673),
 ('2023-1-21', 0.3972612121282515),
 ('2023-1-22', 0.3949298046539764),
 ('2023-1-23', 0.38773725031066525),
 ('2023-1-24', 0.3878789261473529),
 ('2023-1-25', 0.3922054347322695),
 ('2023-1-26', 0.39412527393137187),
 ('2023-1-27', 0.39436002321320973),
 ('2023-1-28', 0.3945461328399081),
 ('2023-1-29', 0.39432988626628884),
 ('2023-1-30', 0.39876269758343974),
 ('2023-1-31', 0.39898924692413557),
 ('2023-2-1', 0.40637573110975866),
 ('2023-2-2', 0.40909515089270476),
 ('2023-2-3', 0.40950358653968794),
 ('2023-2-4', 0.4107767664099781),
 ('2023-2-5', 0.4129980533618006),
 ('2023-2-6', 0.418069266392254),
 ('2023-2-7', 0.4342889441404469),
 ('2023-2-8', 0.4502013319063116),
 ('2023-2-9', 0.45738895933090956),
 ('2023-2-10', 0.4585081099359442),
 ('2023-2-11', 0.46242709303052026),
 ('2023-2-12', 0.46570196624349597),
 ('2023-2-13', 0.47018360309636453),
 ('2023-2-14', 0.4745083427320556),
 ('2023-2-15', 0.480394360561527),
 ('2023-2-16', 0.4850625285967941),
 ('2023-2-17', 0.48552809837418953),
 ('2023-2-18', 0.4870618596618201),
 ('2023-2-19', 0.48990726775230836),
 ('2023-2-20', 0.48790851350756115),
 ('2023-2-21', 0.4747646649266985),
 ('2023-2-22', 0.46918347521621223),
 ('2023-2-23', 0.4656732446436657),
 ('2023-2-24', 0.4636619175427795),
 ('2023-2-25', 0.45963347817903727),
 ('2023-2-26', 0.4585104367890214),
 ('2023-2-27', 0.4540889028301813),
 ('2023-2-28', 0.4553422267865916),
 ('2023-3-1', 0.45712311425048807),
 ('2023-3-2', 0.46219763596410807),
 ('2023-3-3', 0.46933227163931907),
 ('2023-3-4', 0.47998623377970395),
 ('2023-3-5', 0.5071855843981944),
 ('2023-3-6', 0.5196984855764366),
 ('2023-3-7', 0.5241906433725507),
 ('2023-3-8', 0.5255079438978959),
 ('2023-3-9', 0.5419145796491831),
 ('2023-3-10', 0.5444319419153489),
 ('2023-3-11', 0.5449284016692814),
 ('2023-3-12', 0.5528393908667749),
 ('2023-3-13', 0.555153304793996),
 ('2023-3-14', 0.5716858805239385),
 ('2023-3-15', 0.5819714482674573),
 ('2023-3-16', 0.5868498234184166),
 ('2023-3-17', 0.5870684838872737),
 ('2023-3-18', 0.5884996249304815),
 ('2023-3-19', 0.5917232132187497),
 ('2023-3-20', 0.5953706193378091),
 ('2023-3-21', 0.5955674247787395),
 ('2023-3-22', 0.6011580094678944),
 ('2023-3-23', 0.6038386045087715),
 ('2023-3-24', 0.6033373088614419),
 ('2023-3-25', 0.6024175907339286),
 ('2023-3-26', 0.6039333008224173),
 ('2023-3-27', 0.5932940510721778),
 ('2023-3-28', 0.5840613495362954),
 ('2023-3-29', 0.5793242811071091),
 ('2023-3-30', 0.5788564545739838),
 ('2023-3-31', 0.5756187322900677),
 ('2023-4-1', 0.5741089289511764),
 ('2023-4-2', 0.5742552932203848),
 ('2023-4-3', 0.5731369136624977),
 ('2023-4-4', 0.5691911882997591),
 ('2023-4-5', 0.5665730164808042),
 ('2023-4-6', 0.5690167661363956),
 ('2023-4-7', 0.5675748991028403),
 ('2023-4-8', 0.5651699123665047),
 ('2023-4-9', 0.5664378109904825),
 ('2023-4-10', 0.5652109885515209),
 ('2023-4-11', 0.5723150446518989),
 ('2023-4-12', 0.5569720560528881),
 ('2023-4-13', 0.5610050284199898),
 ('2023-4-14', 0.5608272685103978),
 ('2023-4-15', 0.5617949116015821),
 ('2023-4-16', 0.5647418279229598),
 ('2023-4-17', 0.5652653113345087),
 ('2023-4-18', 0.5930531715269624),
 ('2023-4-19', 0.5958204734637209),
 ('2023-4-20', 0.5886911223435304),
 ('2023-4-21', 0.5772312686572293),
 ('2023-4-22', 0.5533452730788398),
 ('2023-4-23', 0.5374432633541272),
 ('2023-4-24', 0.5338563940474449),
 ('2023-4-25', 0.5332662394185669),
 ('2023-4-26', 0.5177254766628927),
 ('2023-4-27', 0.5158497537314175),
 ('2023-4-28', 0.5123386139202364),
 ('2023-4-29', 0.5027419474867999),
 ('2023-4-30', 0.5035160743770366),
 ('2023-5-1', 0.4780943337045473),
 ('2023-5-2', 0.47392142695979583),
 ('2023-5-3', 0.4695400029933056),
 ('2023-5-4', 0.47213232472631117),
 ('2023-5-5', 0.4688829626805558),
 ('2023-5-6', 0.46095155843677776),
 ('2023-5-7', 0.4578511463746573),
 ('2023-5-8', 0.452048906728974),
 ('2023-5-9', 0.4452358035649145),
 ('2023-5-10', 0.44705873341331265),
 ('2023-5-11', 0.44671178533430245),
 ('2023-5-12', 0.4460453124084367),
 ('2023-5-13', 0.43877239495853027),
 ('2023-5-14', 0.4385195973956417),
 ('2023-5-15', 0.43544306923494963),
 ('2023-5-16', 0.4376318360255872),
 ('2023-5-17', 0.43842622435655165),
 ('2023-5-18', 0.439177470393627),
 ('2023-5-19', 0.43765563790075135),
 ('2023-5-20', 0.43462183838575),
 ('2023-5-21', 0.43242450318857606),
 ('2023-5-22', 0.4318479350695769),
 ('2023-5-23', 0.4331104552458034),
 ('2023-5-24', 0.4315263980005945),
 ('2023-5-25', 0.4328548446741766),
 ('2023-5-26', 0.432674287225719),
 ('2023-5-27', 0.42936664654663903),
 ('2023-5-28', 0.4346908881743787),
 ('2023-5-29', 0.4314916912575108),
 ('2023-5-30', 0.43467396569129),
 ('2023-5-31', 0.4313827556815715),
 ('2023-6-1', 0.4303594104367527),
 ('2023-6-2', 0.43930913795987997),
 ('2023-6-3', 0.4357601990480764),
 ('2023-6-4', 0.43276866141715237),
 ('2023-6-5', 0.3776695659831902),
 ('2023-6-6', 0.3747171197011692),
 ('2023-6-7', 0.3756521511813194),
 ('2023-6-8', 0.37899613667341353),
 ('2023-6-9', 0.3794678713596682),
 ('2023-6-10', 0.36715375260819905),
 ('2023-6-11', 0.3656889173899626),
 ('2023-6-12', 0.36783985830444),
 ('2023-6-13', 0.37464892545798373),
 ('2023-6-14', 0.3772191203587112),
 ('2023-6-15', 0.386525288658476),
 ('2023-6-16', 0.3869799627046477),
 ('2023-6-17', 0.380424226643913),
 ('2023-6-18', 0.38241914147846867),
