 ('2022-2-22', 0.7019447813879136),
 ('2022-2-23', 0.7030403298664633),
 ('2022-2-24', 0.7033398375792824),
 ('2022-2-25', 0.7022008732571455),
 ('2022-2-26', 0.6985191608015503),
 ('2022-2-27', 0.7024998271219078),
 ('2022-2-28', 0.7045498221497893),
 ('2022-3-1', 0.7136974368977755),
 ('2022-3-2', 0.7177910902910386),
 ('2022-3-3', 0.7183334340459542),
 ('2022-3-4', 0.7167555156769411),
 ('2022-3-5', 0.7108395900498747),
 ('2022-3-6', 0.7103032699486774),
 ('2022-3-7', 0.7103024117275922),
 ('2022-3-8', 0.7215333565955401),
 ('2022-3-9', 0.7194185655083565),
 ('2022-3-10', 0.7199902291271473),
 ('2022-3-11', 0.717561041933772),
 ('2022-3-12', 0.7155834759165473),
 ('2022-3-13', 0.7165695901829389),
 ('2022-3-14', 0.7204095855299928),
 ('2022-3-15', 0.7211082462008871),
 ('2022-3-16', 0.7213636402705008),
 ('2022-3-17', 0.7191565475378733),
 ('2022-3-18', 0.7128436868553044),
 ('2022-3-19', 0.6943784930805277),
 ('2022-3-20', 0.6849665099891996),
 ('2022-3-21', 0.6791806466252126),
 ('2022-3-22', 0.6585589438481452),
 ('2022-3-23', 0.6560494958387526),
 ('2022-3-24', 0.6528768057689667),
 ('2022-3-25', 0.644192422073771),
 ('2022-3-26', 0.6411630375486892),
 ('2022-3-27', 0.6410623550366317),
 ('2022-3-28', 0.6405555364120359),
 ('2022-3-29', 0.6376848820209422),
 ('2022-3-30', 0.6363816925356054),
 ('2022-3-31', 0.63566820028277),
 ('2022-4-1', 0.6325807236398413),
 ('2022-4-2', 0.6220287045783648),
 ('2022-4-3', 0.6234061807014173),
 ('2022-4-4', 0.6249320283610837),
 ('2022-4-5', 0.6235213773365759),
 ('2022-4-6', 0.6182327223201313),
 ('2022-4-7', 0.6159767718201175),
 ('2022-4-8', 0.6076546185871828),
 ('2022-4-9', 0.6028102867387182),
 ('2022-4-10', 0.6056797637336859),
 ('2022-4-11', 0.6056946024164566),
 ('2022-4-12', 0.604897447443798),
 ('2022-4-13', 0.605633525149691),
 ('2022-4-14', 0.6052851212150543),
 ('2022-4-15', 0.6004102980229377),
 ('2022-4-16', 0.5983200728817326),
 ('2022-4-17', 0.6019787055211934),
 ('2022-4-18', 0.6017023446845827),
 ('2022-4-19', 0.5888052717366796),
 ('2022-4-20', 0.5861146564308896),
 ('2022-4-21', 0.5848616827516541),
 ('2022-4-22', 0.5631112206362552),
 ('2022-4-23', 0.5603357154367093),
 ('2022-4-24', 0.559946657828289),
 ('2022-4-25', 0.5471347178179249),
 ('2022-4-26', 0.5245838539377219),
 ('2022-4-27', 0.5287812222392914),
 ('2022-4-28', 0.5242162717321981),
 ('2022-4-29', 0.5214841366792891),
 ('2022-4-30', 0.5204391163791834),
 ('2022-5-1', 0.530859258718865),
 ('2022-5-2', 0.5545177320648205),
 ('2022-5-3', 0.6148704694380027),
 ('2022-5-4', 0.6616000846759834),
 ('2022-5-5', 0.6584524358363314),
 ('2022-5-6', 0.6574169451830659),
 ('2022-5-7', 0.6546959819478171),
 ('2022-5-8', 0.6636356065342592),
 ('2022-5-9', 0.6650340707145719),
 ('2022-5-10', 0.6661185050114937),
 ('2022-5-11', 0.668154155497952),
 ('2022-5-12', 0.6561649602673885),
 ('2022-5-13', 0.6550928091293289),
 ('2022-5-14', 0.6557835391092357),
 ('2022-5-15', 0.6596271561520698),
 ('2022-5-16', 0.6610638049391185),
 ('2022-5-17', 0.6618293737138321),
 ('2022-5-18', 0.6618286916934679),
 ('2022-5-19', 0.6647437661877141),
 ('2022-5-20', 0.6633055109949622),
 ('2022-5-21', 0.6623206399181384),
 ('2022-5-22', 0.6679104094619408),
 ('2022-5-23', 0.6667142252842794),
 ('2022-5-24', 0.6699430558356964),
 ('2022-5-25', 0.6697923787795704),
 ('2022-5-26', 0.6700455922275694),
 ('2022-5-27', 0.6683477566739294),
 ('2022-5-28', 0.664774657268984),
 ('2022-5-29', 0.66590289594815),
 ('2022-5-30', 0.6768572865411506),
 ('2022-5-31', 0.6825064738419775),
 ('2022-6-1', 0.6824994435949399),
 ('2022-6-2', 0.683130240285262),
 ('2022-6-3', 0.6842495344670559),
 ('2022-6-4', 0.6902628455724397),
 ('2022-6-5', 0.7093390406957587),
 ('2022-6-6', 0.7370735679387909),
 ('2022-6-7', 0.7630030062919413),
 ('2022-6-8', 0.7662943636102468),
 ('2022-6-9', 0.7699655301311984),
 ('2022-6-10', 0.793449352710161),
 ('2022-6-11', 0.8201324415805205),
 ('2022-6-12', 0.8314930665931216),
 ('2022-6-13', 0.8376884696520096),
 ('2022-6-14', 0.8407492530098328),
 ('2022-6-15', 0.8463371072772924),
 ('2022-6-16', 0.8473617926057213),
 ('2022-6-17', 0.8471200665749069),
 ('2022-6-18', 0.8478706374717062),
 ('2022-6-19', 0.8503443524858025),
 ('2022-6-20', 0.85219296869187),
 ('2022-6-21', 0.8502093691745872),
 ('2022-6-22', 0.8535819589467157),
 ('2022-6-23', 0.8674996538250104),
 ('2022-6-24', 0.8663623170124183),
 ('2022-6-25', 0.8661426518310325),
 ('2022-6-26', 0.8690605086270612),
 ('2022-6-27', 0.8710571159127768),
 ('2022-6-28', 0.8719553036504225),
 ('2022-6-29', 0.8771872651195584),
 ('2022-6-30', 0.8807796653771112),
 ('2022-7-1', 0.8762712111153728),
 ('2022-7-2', 0.8758025576281139),
 ('2022-7-3', 0.8763833325301574),
 ('2022-7-4', 0.875516224786097),
 ('2022-7-5', 0.8756459682482276),
 ('2022-7-6', 0.8655638417285941),
 ('2022-7-7', 0.821941497180651),
 ('2022-7-8', 0.7850293782165823),
 ('2022-7-9', 0.7802423229670766),
 ('2022-7-10', 0.7846468283872691),
 ('2022-7-11', 0.7901332310153392),
 ('2022-7-12', 0.7908319151360513),
 ('2022-7-13', 0.7927285875513176),
 ('2022-7-14', 0.793337289705296),
 ('2022-7-15', 0.7908514654205939),
 ('2022-7-16', 0.7877823126200842),
 ('2022-7-17', 0.7904590694195964),
 ('2022-7-18', 0.7905034946604527),
 ('2022-7-19', 0.7948942614029264),
 ('2022-7-20', 0.8000414450945866),
 ('2022-7-21', 0.8003072261756463),
 ('2022-7-22', 0.8004235542853022),
 ('2022-7-23', 0.7973529974054278),
 ('2022-7-24', 0.7987856432913158),
 ('2022-7-25', 0.800968200741891),
 ('2022-7-26', 0.7984223852437787),
 ('2022-7-27', 0.7981016206490188),
 ('2022-7-28', 0.7974005510339466),
 ('2022-7-29', 0.7965467804628846),
 ('2022-7-30', 0.7954353572276145),
 ('2022-7-31', 0.7969434682715262),
 ('2022-8-1', 0.7973908971269661),
 ('2022-8-2', 0.8020704430424778),
 ('2022-8-3', 0.7947400432890336),
 ('2022-8-4', 0.7888629600081696),
 ('2022-8-5', 0.7889466704658138),
 ('2022-8-6', 0.787453104720676),
 ('2022-8-7', 0.7896334688263343),
 ('2022-8-8', 0.7826534012005872),
 ('2022-8-9', 0.7681649043075712),
 ('2022-8-10', 0.7403019272529965),
 ('2022-8-11', 0.7180750463527699),
 ('2022-8-12', 0.714629432972251),
 ('2022-8-13', 0.7077762822620265),
 ('2022-8-14', 0.6810479992779428),
 ('2022-8-15', 0.6510618228585295),
 ('2022-8-16', 0.6371184149224693),
 ('2022-8-17', 0.6295766203341489),
 ('2022-8-18', 0.6270205733252507),
 ('2022-8-19', 0.6205280348106227),
 ('2022-8-20', 0.6171940009313781),
 ('2022-8-21', 0.6169974566726473),
 ('2022-8-22', 0.6183731638613899),
 ('2022-8-23', 0.6179577094438562),
 ('2022-8-24', 0.6164303933235531),
 ('2022-8-25', 0.6173050164044098),
 ('2022-8-26', 0.6092084480439882),
 ('2022-8-27', 0.5861994489276023),
 ('2022-8-28', 0.5863443587697493),
 ('2022-8-29', 0.5926444212205279),
 ('2022-8-30', 0.5911249042282153),
 ('2022-8-31', 0.5857375398496406),
 ('2022-9-1', 0.590886524666689),
 ('2022-9-2', 0.5857763833493544),
 ('2022-9-3', 0.5788128857938487),
 ('2022-9-4', 0.5818357390841018),
 ('2022-9-5', 0.5962346401506967),
 ('2022-9-6', 0.5968272627339614),
 ('2022-9-7', 0.59623304863614),
 ('2022-9-8', 0.588072553791897),
 ('2022-9-9', 0.5791821327797116),
 ('2022-9-10', 0.5766229558498448),
 ('2022-9-11', 0.5868212776078647),
 ('2022-9-12', 0.588088215330205),
 ('2022-9-13', 0.5851835156829308),
 ('2022-9-14', 0.5777770674620526),
 ('2022-9-15', 0.5700861801680179),
 ('2022-9-16', 0.5635367463386075),
 ('2022-9-17', 0.558772044009914),
 ('2022-9-18', 0.5604415985660394),
 ('2022-9-19', 0.5710413292552405),
 ('2022-9-20', 0.5735037060724496),
 ('2022-9-21', 0.5736461317849575),
 ('2022-9-22', 0.5689533299785277),
 ('2022-9-23', 0.5591524021722248),
 ('2022-9-24', 0.5560395533796562),
 ('2022-9-25', 0.5521210171594291),
 ('2022-9-26', 0.5525110484325358),
 ('2022-9-27', 0.5519349200980064),
 ('2022-9-28', 0.5493138960292462),
 ('2022-9-29', 0.5485552647351576),
 ('2022-9-30', 0.5459693715177842),
 ('2022-10-1', 0.5415902344516133),
 ('2022-10-2', 0.5433720974620585),
 ('2022-10-3', 0.5431093908224948),
 ('2022-10-4', 0.5402544719206313),
 ('2022-10-5', 0.5481405236168888),
 ('2022-10-6', 0.5426413198676369),
 ('2022-10-7', 0.5376801176779425),
 ('2022-10-8', 0.5378044368090514),
 ('2022-10-9', 0.5368585436850803),
 ('2022-10-10', 0.536910507875311),
 ('2022-10-11', 0.53055406556455),
 ('2022-10-12', 0.5305092624539876),
 ('2022-10-13', 0.5263202428536528),
 ('2022-10-14', 0.5256695152788635),
 ('2022-10-15', 0.5152090265837127),
 ('2022-10-16', 0.5118321888779709),
 ('2022-10-17', 0.5140185731125303),
 ('2022-10-18', 0.5146167714738829),
 ('2022-10-19', 0.5128689014563312),
 ('2022-10-20', 0.5135669150300515),
 ('2022-10-21', 0.5135750960032147),
 ('2022-10-22', 0.5051258468409165),
 ('2022-10-23', 0.5049266217563613),
 ('2022-10-24', 0.5051791230784102),
 ('2022-10-25', 0.5027509694378248),
 ('2022-10-26', 0.49908482658817993),
 ('2022-10-27', 0.5013842682532965),
 ('2022-10-28', 0.5000351107647031),
 ('2022-10-29', 0.4975017530825058),
 ('2022-10-30', 0.4998128439614787),
 ('2022-10-31', 0.5446533300158587),
 ('2022-11-1', 0.5673097359582381),
 ('2022-11-2', 0.6037684874919633),
 ('2022-11-3', 0.6089702224167239),
 ('2022-11-4', 0.6084043106597095),
 ('2022-11-5', 0.6012605031510405),
 ('2022-11-6', 0.6148447175378473),
 ('2022-11-7', 0.6172153577757872),
 ('2022-11-8', 0.6132741058694551),
 ('2022-11-9', 0.598112563118441),
 ('2022-11-10', 0.5957777808901837),
 ('2022-11-11', 0.592841255775891),
 ('2022-11-12', 0.5924321964569338),
 ('2022-11-13', 0.5947151757731829),
 ('2022-11-14', 0.5963180697707016),
 ('2022-11-15', 0.5855352870755767),
 ('2022-11-16', 0.5824190760268751),
 ('2022-11-17', 0.5721500967110139),
 ('2022-11-18', 0.5672713597536849),
 ('2022-11-19', 0.5631218959514702),
 ('2022-11-20', 0.5646816998145365),
 ('2022-11-21', 0.5644167047949551),
 ('2022-11-22', 0.56368026731385),
 ('2022-11-23', 0.5500098412274013),
 ('2022-11-24', 0.5436941056235461),
 ('2022-11-25', 0.5394850499887351),
 ('2022-11-26', 0.5329146084198259),
 ('2022-11-27', 0.5342313352608051),
 ('2022-11-28', 0.5339740149099378),
 ('2022-11-29', 0.5322085981312968),
 ('2022-11-30', 0.5316432943265815),
 ('2022-12-1', 0.5290949251006115),
 ('2022-12-2', 0.5276208882240805),
 ('2022-12-3', 0.5248682927876436),
 ('2022-12-4', 0.524969734874776),
 ('2022-12-5', 0.5300374622142419),
 ('2022-12-6', 0.5336700819077057),
 ('2022-12-7', 0.5340330992054415),
 ('2022-12-8', 0.5370493381152415),
 ('2022-12-9', 0.527646340363747),
 ('2022-12-10', 0.5223525015526291),
 ('2022-12-11', 0.523187239273526),
 ('2022-12-12', 0.5227755711118535),
 ('2022-12-13', 0.5225534984903696),
 ('2022-12-14', 0.5214532301191457),
 ('2022-12-15', 0.5208579359244898),
 ('2022-12-16', 0.5193223136347846),
 ('2022-12-17', 0.5179463655992919),
 ('2022-12-18', 0.5180330065906192),
 ('2022-12-19', 0.5170919631231505),
 ('2022-12-20', 0.5174381568346963),
 ('2022-12-21', 0.514218946309122),
 ('2022-12-22', 0.5114173208211615),
 ('2022-12-23', 0.509378984459344),
 ('2022-12-24', 0.5068147074080733),
 ('2022-12-25', 0.5055853198942654),
 ('2022-12-26', 0.5046469963413525),
 ('2022-12-27', 0.5027185922269192),
 ('2022-12-28', 0.5020770017716306),
 ('2022-12-29', 0.5013094021780556),
 ('2022-12-30', 0.4998996517149155),
 ('2022-12-31', 0.49343826682487385),
 ('2023-1-1', 0.49277154117260524),
 ('2023-1-2', 0.49216188147006673),
 ('2023-1-3', 0.48979613897032426),
 ('2023-1-4', 0.4555831871601001),
 ('2023-1-5', 0.4305173817698352),
 ('2023-1-6', 0.38735306033044076),
 ('2023-1-7', 0.3759807561059575),
 ('2023-1-8', 0.37927932764122463),
 ('2023-1-9', 0.37757940250726696),
 ('2023-1-10', 0.35477025743037915),
 ('2023-1-11', 0.34995270120082456),
 ('2023-1-12', 0.35952069987671953),
 ('2023-1-13', 0.36308554942485005),
 ('2023-1-14', 0.3642062324809819),
 ('2023-1-15', 0.3679637765192284),
 ('2023-1-16', 0.3668024177121851),
 ('2023-1-17', 0.3753856351006645),
 ('2023-1-18', 0.3710478871988109),
 ('2023-1-19', 0.3684310240091139),
 ('2023-1-20', 0.36690089147277),
 ('2023-1-21', 0.36855848553189025),
 ('2023-1-22', 0.37326009849592257),
 ('2023-1-23', 0.37507617360815165),
 ('2023-1-24', 0.3730960394264917),
 ('2023-1-25', 0.37977370662082516),
 ('2023-1-26', 0.3755354251219358),
 ('2023-1-27', 0.3749697084138783),
 ('2023-1-28', 0.37546295375680144),
 ('2023-1-29', 0.37666214663509595),
 ('2023-1-30', 0.3806416521562353),
 ('2023-1-31', 0.3796617342736544),
 ('2023-2-1', 0.385053815225265),
 ('2023-2-2', 0.3858586184368173),
 ('2023-2-3', 0.3841409520956515),
 ('2023-2-4', 0.3850364736998683),
 ('2023-2-5', 0.38697212056645197),
 ('2023-2-6', 0.3923467572014638),
 ('2023-2-7', 0.40428083453608016),
 ('2023-2-8', 0.4086344433152249),
 ('2023-2-9', 0.4098652737128841),
 ('2023-2-10', 0.4088726314891356),
 ('2023-2-11', 0.4075544748150177),
 ('2023-2-12', 0.41055958226900535),
 ('2023-2-13', 0.41517874898186635),
 ('2023-2-14', 0.41749439074357736),
 ('2023-2-15', 0.42147846651688553),
 ('2023-2-16', 0.4247171047766482),
 ('2023-2-17', 0.4248532845454874),
 ('2023-2-18', 0.42628899698854184),
 ('2023-2-19', 0.42920434427525356),
 ('2023-2-20', 0.4307618961970056),
 ('2023-2-21', 0.43469335648020996),
 ('2023-2-22', 0.43519098907716497),
 ('2023-2-23', 0.451402020881933),
 ('2023-2-24', 0.4514661947974438),
 ('2023-2-25', 0.45193895775224086),
 ('2023-2-26', 0.45234548166986666),
 ('2023-2-27', 0.4530124687638152),
 ('2023-2-28', 0.4548519888837074),
 ('2023-3-1', 0.46596111588523526),
 ('2023-3-2', 0.47310814038496446),
 ('2023-3-3', 0.480502942461303),
 ('2023-3-4', 0.48973579223499064),
 ('2023-3-5', 0.5118865636868598),
 ('2023-3-6', 0.531187506704388),
 ('2023-3-7', 0.5347097134783035),
 ('2023-3-8', 0.5377944298091599),
 ('2023-3-9', 0.549261651503432),
 ('2023-3-10', 0.538954573537821),
 ('2023-3-11', 0.5385780897458426),
 ('2023-3-12', 0.529635072263101),
 ('2023-3-13', 0.5320304182564651),
 ('2023-3-14', 0.5468745709213559),
 ('2023-3-15', 0.5550647319391715),
 ('2023-3-16', 0.555753872722435),
 ('2023-3-17', 0.5559349692010994),
 ('2023-3-18', 0.5502073527090323),
 ('2023-3-19', 0.5520398748707543),
 ('2023-3-20', 0.5533230067954322),
 ('2023-3-21', 0.5549177049741829),
 ('2023-3-22', 0.5595016941614755),
 ('2023-3-23', 0.5523309015533655),
 ('2023-3-24', 0.5516687530949705),
 ('2023-3-25', 0.5501771246109561),
 ('2023-3-26', 0.5547952550820916),
 ('2023-3-27', 0.5540276145547008),
 ('2023-3-28', 0.5532271809936654),
 ('2023-3-29', 0.5522244166031951),
 ('2023-3-30', 0.5507963819932274),
 ('2023-3-31', 0.5455289416669985),
 ('2023-4-1', 0.5452743870773028),
 ('2023-4-2', 0.5487057061830999),
 ('2023-4-3', 0.5494986864576288),
 ('2023-4-4', 0.5496974110605674),
 ('2023-4-5', 0.5477080300601572),
 ('2023-4-6', 0.5495415034896299),
 ('2023-4-7', 0.5456169324945582),
 ('2023-4-8', 0.544549381280159),
 ('2023-4-9', 0.5464750028926497),
 ('2023-4-10', 0.5479999534806164),
 ('2023-4-11', 0.552280153001638),
 ('2023-4-12', 0.5511203948825901),
 ('2023-4-13', 0.5449481269324805),
 ('2023-4-14', 0.5375292372253524),
 ('2023-4-15', 0.532021761830623),
 ('2023-4-16', 0.5341251542544874),
 ('2023-4-17', 0.5340871259378882),
 ('2023-4-18', 0.5626685492149551),
 ('2023-4-19', 0.5681348011902235),
 ('2023-4-20', 0.5663770174484851),
 ('2023-4-21', 0.5626053210362694),
 ('2023-4-22', 0.5606397285630106),
 ('2023-4-23', 0.5665228370989204),
 ('2023-4-24', 0.5667905652578478),
 ('2023-4-25', 0.5673763927679297),
 ('2023-4-26', 0.5672192747868371),
 ('2023-4-27', 0.5661884729193193),
 ('2023-4-28', 0.5670906885818563),
 ('2023-4-29', 0.5539613427269596),
 ('2023-4-30', 0.558286631542694),
 ('2023-5-1', 0.5584758298916221),
 ('2023-5-2', 0.5645490840951369),
 ('2023-5-3', 0.5652699818944393),
 ('2023-5-4', 0.5662881171408629),
 ('2023-5-5', 0.5571889019113837),
 ('2023-5-6', 0.5508887916411667),
 ('2023-5-7', 0.5460563336887956),
 ('2023-5-8', 0.538384961103943),
 ('2023-5-9', 0.5191737160429933),
 ('2023-5-10', 0.5032254069802207),
 ('2023-5-11', 0.49903163774096887),
 ('2023-5-12', 0.4957421403366815),
 ('2023-5-13', 0.4829067522293137),
 ('2023-5-14', 0.4796906061329632),
 ('2023-5-15', 0.4762519658193838),
 ('2023-5-16', 0.47012445866457314),
 ('2023-5-17', 0.46662939406692056),
 ('2023-5-18', 0.44564511365215315),
 ('2023-5-19', 0.43434010006337426),
 ('2023-5-20', 0.431814323611321),
 ('2023-5-21', 0.43087755641735453),
 ('2023-5-22', 0.42905327775027396),
 ('2023-5-23', 0.424468296573022),
 ('2023-5-24', 0.42186092961823596),
 ('2023-5-25', 0.41744535666662225),
 ('2023-5-26', 0.41005051030388023),
 ('2023-5-27', 0.4068342224747671),
 ('2023-5-28', 0.41376421302796845),
 ('2023-5-29', 0.4180470851499114),
 ('2023-5-30', 0.416955591715272),
 ('2023-5-31', 0.4172850682028772),
 ('2023-6-1', 0.4141016321830045),
 ('2023-6-2', 0.4213809542374656),
 ('2023-6-3', 0.42197102606110143),
 ('2023-6-4', 0.422464608089281),
 ('2023-6-5', 0.4223852559843047),
 ('2023-6-6', 0.42761127103277),
 ('2023-6-7', 0.42690753931555425),
 ('2023-6-8', 0.4280456116348832),
 ('2023-6-9', 0.4284211204472565),
 ('2023-6-10', 0.42553738481998993),
 ('2023-6-11', 0.4264087408181561),
 ('2023-6-12', 0.4310275294276404),
 ('2023-6-13', 0.4339443140856214),
 ('2023-6-14', 0.43537513176355763),
 ('2023-6-15', 0.43642793745137365),
 ('2023-6-16', 0.43464298631473625),
 ('2023-6-17', 0.4313863049433636),
 ('2023-6-18', 0.43313267837958935),
 ('2023-6-19', 0.43406008211599395),
 ('2023-6-20', 0.43193723903162107),
 ('2023-6-21', 0.4300497404672248),
 ('2023-6-22', 0.3965598605218593),
 ('2023-6-23', 0.3835938995881929),
 ('2023-6-24', 0.38259878833167127),
 ('2023-6-25', 0.3836323794209911),
 ('2023-6-26', 0.3832517223835247),
 ('2023-6-27', 0.37424362044494214),
 ('2023-6-28', 0.3779385371736338),
 ('2023-6-29', 0.37538822628798113),
 ('2023-6-30', 0.37407446129169364),
 ('2023-7-1', 0.3709841109482678),
 ('2023-7-2', 0.37195954827032174),
 ('2023-7-3', 0.37221872103978504),
 ('2023-7-4', 0.36681083744952),
 ('2023-7-5', 0.36907994651062687),
 ('2023-7-6', 0.365362602593078),
 ('2023-7-7', 0.363526133625739),
 ('2023-7-8', 0.35937218472285376),
