 ('2022-3-18', 0.9025595840790333),
 ('2022-3-19', 0.9022219130685809),
 ('2022-3-20', 0.8976964728565671),
 ('2022-3-21', 0.8920749293322642),
 ('2022-3-22', 0.8712490064656527),
 ('2022-3-23', 0.8479661699020602),
 ('2022-3-24', 0.8362557169585549),
 ('2022-3-25', 0.8081390837379476),
 ('2022-3-26', 0.8038066427759651),
 ('2022-3-27', 0.7876183202181829),
 ('2022-3-28', 0.7755772300113747),
 ('2022-3-29', 0.7674080429332686),
 ('2022-3-30', 0.7638361922523794),
 ('2022-3-31', 0.765881293669757),
 ('2022-4-1', 0.7621901903160267),
 ('2022-4-2', 0.7615723875414505),
 ('2022-4-3', 0.7537125023277111),
 ('2022-4-4', 0.7475561871377),
 ('2022-4-5', 0.7410120151997209),
 ('2022-4-6', 0.7414082509037371),
 ('2022-4-7', 0.7436448083577268),
 ('2022-4-8', 0.7417689261368725),
 ('2022-4-9', 0.7367516114306935),
 ('2022-4-10', 0.7346230258345776),
 ('2022-4-11', 0.7254983957202108),
 ('2022-4-12', 0.7244898986252593),
 ('2022-4-13', 0.7171307747266678),
 ('2022-4-14', 0.7171185035715623),
 ('2022-4-15', 0.7156700602297744),
 ('2022-4-16', 0.7108341507820589),
 ('2022-4-17', 0.7052254858294673),
 ('2022-4-18', 0.7004426932462875),
 ('2022-4-19', 0.7021651946439232),
 ('2022-4-20', 0.7015482776950508),
 ('2022-4-21', 0.6983057591898091),
 ('2022-4-22', 0.6853888268271581),
 ('2022-4-23', 0.678115429887047),
 ('2022-4-24', 0.6754686245687268),
 ('2022-4-25', 0.6454106341926207),
 ('2022-4-26', 0.6344625374154638),
 ('2022-4-27', 0.6298445427988445),
 ('2022-4-28', 0.613785910409117),
 ('2022-4-29', 0.6003008655440932),
 ('2022-4-30', 0.5947691262050517),
 ('2022-5-1', 0.586572439643723),
 ('2022-5-2', 0.5871504117548642),
 ('2022-5-3', 0.5929292216648545),
 ('2022-5-4', 0.6190335323923213),
 ('2022-5-5', 0.7197276590052124),
 ('2022-5-6', 0.7775535971738495),
 ('2022-5-7', 0.7865665870946852),
 ('2022-5-8', 0.7902789008269576),
 ('2022-5-9', 0.7904573587472363),
 ('2022-5-10', 0.7953562810338083),
 ('2022-5-11', 0.8002581291863426),
 ('2022-5-12', 0.8023914119963338),
 ('2022-5-13', 0.8079448989214727),
 ('2022-5-14', 0.8098375837421978),
 ('2022-5-15', 0.8019292163337439),
 ('2022-5-16', 0.8029803203835574),
 ('2022-5-17', 0.8035120852319673),
 ('2022-5-18', 0.8053779146660074),
 ('2022-5-19', 0.8066413513335826),
 ('2022-5-20', 0.8169642497432829),
 ('2022-5-21', 0.8248205799471239),
 ('2022-5-22', 0.8249865353405578),
 ('2022-5-23', 0.8232467678449885),
 ('2022-5-24', 0.8275498824711336),
 ('2022-5-25', 0.8304559087085273),
 ('2022-5-26', 0.8348756019546285),
 ('2022-5-27', 0.8350706038203295),
 ('2022-5-28', 0.8358433067904866),
 ('2022-5-29', 0.8344553281080656),
 ('2022-5-30', 0.832665229275376),
 ('2022-5-31', 0.831407781657772),
 ('2022-6-1', 0.8443660115494541),
 ('2022-6-2', 0.8482547919880923),
 ('2022-6-3', 0.8470700099346854),
 ('2022-6-4', 0.851264709936913),
 ('2022-6-5', 0.859976919495667),
 ('2022-6-6', 0.8766853438885638),
 ('2022-6-7', 0.908482521820329),
 ('2022-6-8', 0.9516204290684157),
 ('2022-6-9', 1.0085094602735154),
 ('2022-6-10', 1.0174238958668516),
 ('2022-6-11', 1.0261338742651362),
 ('2022-6-12', 1.0512027525749688),
 ('2022-6-13', 1.0857181219663241),
 ('2022-6-14', 1.1023129911317975),
 ('2022-6-15', 1.1107797491372267),
 ('2022-6-16', 1.1189680266372506),
 ('2022-6-17', 1.121586594424961),
 ('2022-6-18', 1.125683977650858),
 ('2022-6-19', 1.1294853787096388),
 ('2022-6-20', 1.13224122642618),
 ('2022-6-21', 1.134867875085455),
 ('2022-6-22', 1.1395154245788615),
 ('2022-6-23', 1.1416745787674514),
 ('2022-6-24', 1.144129461717672),
 ('2022-6-25', 1.1541237294680022),
 ('2022-6-26', 1.1534924454856519),
 ('2022-6-27', 1.1535089644541507),
 ('2022-6-28', 1.158222400367646),
 ('2022-6-29', 1.1617597618522286),
 ('2022-6-30', 1.1642563269571233),
 ('2022-7-1', 1.165474320032376),
 ('2022-7-2', 1.1694025035401927),
 ('2022-7-3', 1.1674561498731826),
 ('2022-7-4', 1.164743212171867),
 ('2022-7-5', 1.1661061702718627),
 ('2022-7-6', 1.1675741318629478),
 ('2022-7-7', 1.1751101984799404),
 ('2022-7-8', 1.180118837970047),
 ('2022-7-9', 1.1720250525325213),
 ('2022-7-10', 1.128189863637507),
 ('2022-7-11', 1.086226645422568),
 ('2022-7-12', 1.0877381978390122),
 ('2022-7-13', 1.090534494060856),
 ('2022-7-14', 1.0972428934019676),
 ('2022-7-15', 1.097667649594589),
 ('2022-7-16', 1.1001866338117006),
 ('2022-7-17', 1.1005642099055768),
 ('2022-7-18', 1.101567764113092),
 ('2022-7-19', 1.102837290922839),
 ('2022-7-20', 1.1087767922756364),
 ('2022-7-21', 1.1185821286521787),
 ('2022-7-22', 1.1275753753462059),
 ('2022-7-23', 1.1315153917527911),
 ('2022-7-24', 1.1324519874674628),
 ('2022-7-25', 1.124134212173809),
 ('2022-7-26', 1.1181514755818591),
 ('2022-7-27', 1.1213411295040594),
 ('2022-7-28', 1.123275375968855),
 ('2022-7-29', 1.1213469497668875),
 ('2022-7-30', 1.1249464561892357),
 ('2022-7-31', 1.1205580431972697),
 ('2022-8-1', 1.120509448377646),
 ('2022-8-2', 1.120976062481774),
 ('2022-8-3', 1.122349421461274),
 ('2022-8-4', 1.1357011592984925),
 ('2022-8-5', 1.1365936593699257),
 ('2022-8-6', 1.1269156221026573),
 ('2022-8-7', 1.1242546598801817),
 ('2022-8-8', 1.1255751239669494),
 ('2022-8-9', 1.1279481102013635),
 ('2022-8-10', 1.1187528645956712),
 ('2022-8-11', 1.1091641853870702),
 ('2022-8-12', 1.081453226439579),
 ('2022-8-13', 1.0506020475606592),
 ('2022-8-14', 1.0017635672461749),
 ('2022-8-15', 0.9904748849713307),
 ('2022-8-16', 0.9827740588541177),
 ('2022-8-17', 0.958820697244561),
 ('2022-8-18', 0.9231784537876161),
 ('2022-8-19', 0.9039718499453709),
 ('2022-8-20', 0.9041410039239928),
 ('2022-8-21', 0.8978975101073113),
 ('2022-8-22', 0.8898002884791214),
 ('2022-8-23', 0.8899284600059667),
 ('2022-8-24', 0.8932261416223795),
 ('2022-8-25', 0.8938509173734708),
 ('2022-8-26', 0.8944292044267786),
 ('2022-8-27', 0.8920546026335892),
 ('2022-8-28', 0.8891961758333423),
 ('2022-8-29', 0.8811510666864313),
 ('2022-8-30', 0.8670700290894485),
 ('2022-8-31', 0.875501035901511),
 ('2022-9-1', 0.8818813494449026),
 ('2022-9-2', 0.8767122900420224),
 ('2022-9-3', 0.874134614041933),
 ('2022-9-4', 0.8692245104372093),
 ('2022-9-5', 0.8665859159556948),
 ('2022-9-6', 0.8657264727501452),
 ('2022-9-7', 0.8830525792515965),
 ('2022-9-8', 0.8838455375572267),
 ('2022-9-9', 0.8968075296771227),
 ('2022-9-10', 0.8974084297472161),
 ('2022-9-11', 0.8860609788635532),
 ('2022-9-12', 0.8768155313196724),
 ('2022-9-13', 0.8779511008416933),
 ('2022-9-14', 0.8622574716379767),
 ('2022-9-15', 0.8732894739848617),
 ('2022-9-16', 0.8661280932015626),
 ('2022-9-17', 0.8605166389362497),
 ('2022-9-18', 0.8500401691276323),
 ('2022-9-19', 0.8408627708332117),
 ('2022-9-20', 0.8365097518244963),
 ('2022-9-21', 0.8365934059160065),
 ('2022-9-22', 0.8353692016203234),
 ('2022-9-23', 0.8309183570123848),
 ('2022-9-24', 0.8248162459260339),
 ('2022-9-25', 0.8093856897796915),
 ('2022-9-26', 0.7939101465876474),
 ('2022-9-27', 0.7878773370502262),
 ('2022-9-28', 0.7846488982459521),
 ('2022-9-29', 0.784584456073688),
 ('2022-9-30', 0.7828443047651455),
 ('2022-10-1', 0.7755884239028625),
 ('2022-10-2', 0.7722240779347502),
 ('2022-10-3', 0.768418791973517),
 ('2022-10-4', 0.7611880236974773),
 ('2022-10-5', 0.7617092508704562),
 ('2022-10-6', 0.7599375281426245),
 ('2022-10-7', 0.7622020719640088),
 ('2022-10-8', 0.763694074209098),
 ('2022-10-9', 0.7422365786938905),
 ('2022-10-10', 0.7393490892965654),
 ('2022-10-11', 0.7380066679093664),
 ('2022-10-12', 0.737765395596429),
 ('2022-10-13', 0.7352165247930189),
 ('2022-10-14', 0.7266242126701645),
 ('2022-10-15', 0.7265591436402106),
 ('2022-10-16', 0.7182789542553466),
 ('2022-10-17', 0.7186345149473365),
 ('2022-10-18', 0.708392577940066),
 ('2022-10-19', 0.7107541572962802),
 ('2022-10-20', 0.7159635869956947),
 ('2022-10-21', 0.7156381555201664),
 ('2022-10-22', 0.7125855317496649),
 ('2022-10-23', 0.7110315001294739),
 ('2022-10-24', 0.7113471545435714),
 ('2022-10-25', 0.7058634190977695),
 ('2022-10-26', 0.7022499575448142),
 ('2022-10-27', 0.7054460757961714),
 ('2022-10-28', 0.700515173502227),
 ('2022-10-29', 0.6956773246174772),
 ('2022-10-30', 0.6877662716293738),
 ('2022-10-31', 0.683691799494642),
 ('2022-11-1', 0.6840255277003552),
 ('2022-11-2', 0.7441248633617147),
 ('2022-11-3', 0.7816261820913086),
 ('2022-11-4', 0.830375577674965),
 ('2022-11-5', 0.8312399944112748),
 ('2022-11-6', 0.8232023964011375),
 ('2022-11-7', 0.8225752309989475),
 ('2022-11-8', 0.8325143821412441),
 ('2022-11-9', 0.8336839860818327),
 ('2022-11-10', 0.834583352617588),
 ('2022-11-11', 0.8321277781119487),
 ('2022-11-12', 0.813329201175816),
 ('2022-11-13', 0.8103420868036533),
 ('2022-11-14', 0.797465059931968),
 ('2022-11-15', 0.7956945932155653),
 ('2022-11-16', 0.8002037790812899),
 ('2022-11-17', 0.7983701010251483),
 ('2022-11-18', 0.7901667778554679),
 ('2022-11-19', 0.7860867786799278),
 ('2022-11-20', 0.7687211811094381),
 ('2022-11-21', 0.7627568777275124),
 ('2022-11-22', 0.7588816328274635),
 ('2022-11-23', 0.7588120174398073),
 ('2022-11-24', 0.7662204946302009),
 ('2022-11-25', 0.7620940417008486),
 ('2022-11-26', 0.7568324902910919),
 ('2022-11-27', 0.7496968826604407),
 ('2022-11-28', 0.7466912560081709),
 ('2022-11-29', 0.7457519941973915),
 ('2022-11-30', 0.7465260150691726),
 ('2022-12-1', 0.7472666128898855),
 ('2022-12-2', 0.7474520187135917),
 ('2022-12-3', 0.746899111617008),
 ('2022-12-4', 0.744975350729353),
 ('2022-12-5', 0.7432101861826463),
 ('2022-12-6', 0.7428145908338158),
 ('2022-12-7', 0.7482472990927821),
 ('2022-12-8', 0.7495584862586412),
 ('2022-12-9', 0.7490666032628134),
 ('2022-12-10', 0.7550947034630887),
 ('2022-12-11', 0.7551800127541923),
 ('2022-12-12', 0.748125840792444),
 ('2022-12-13', 0.7445734547144957),
 ('2022-12-14', 0.7456082372876615),
 ('2022-12-15', 0.743398864598296),
 ('2022-12-16', 0.7448926024796472),
 ('2022-12-17', 0.7428559160659063),
 ('2022-12-18', 0.7418655412765066),
 ('2022-12-19', 0.7410372197396312),
 ('2022-12-20', 0.7394490462503931),
 ('2022-12-21', 0.7395333260305769),
 ('2022-12-22', 0.7384737279195676),
 ('2022-12-23', 0.7375095685080609),
 ('2022-12-24', 0.7267535687382127),
 ('2022-12-25', 0.7191392348242431),
 ('2022-12-26', 0.7142605357317404),
 ('2022-12-27', 0.7090892990307921),
 ('2022-12-28', 0.7048417410240664),
 ('2022-12-29', 0.7043103174876773),
 ('2022-12-30', 0.696138550561625),
 ('2022-12-31', 0.6944210045231751),
 ('2023-1-1', 0.6894762475409432),
 ('2023-1-2', 0.6870634382835971),
 ('2023-1-3', 0.6802891631902919),
 ('2023-1-4', 0.6799621830232223),
 ('2023-1-5', 0.6781053553066393),
 ('2023-1-6', 0.6828386763630268),
 ('2023-1-7', 0.6182413777132513),
 ('2023-1-8', 0.5900542504428328),
 ('2023-1-9', 0.519982670551704),
 ('2023-1-10', 0.503218089125187),
 ('2023-1-11', 0.5015583834579123),
 ('2023-1-12', 0.5041695640599851),
 ('2023-1-13', 0.4830139453190078),
 ('2023-1-14', 0.48163243576951503),
 ('2023-1-15', 0.48087658806553407),
 ('2023-1-16', 0.47965626041336434),
 ('2023-1-17', 0.48153063602674007),
 ('2023-1-18', 0.48573347875496253),
 ('2023-1-19', 0.48365100981176373),
 ('2023-1-20', 0.4817125962988127),
 ('2023-1-21', 0.4742679114708997),
 ('2023-1-22', 0.4671606459475442),
 ('2023-1-23', 0.4680427760412769),
 ('2023-1-24', 0.47131734791960417),
 ('2023-1-25', 0.4718719953940785),
 ('2023-1-26', 0.47367187239334846),
 ('2023-1-27', 0.4814518010799419),
 ('2023-1-28', 0.4814648746005152),
 ('2023-1-29', 0.46785815027702277),
 ('2023-1-30', 0.4692782595738033),
 ('2023-1-31', 0.46944672940793275),
 ('2023-2-1', 0.4741167063364607),
 ('2023-2-2', 0.4749507188321244),
 ('2023-2-3', 0.48103886260599854),
 ('2023-2-4', 0.48247765763348827),
 ('2023-2-5', 0.4798245663880898),
 ('2023-2-6', 0.47728830765686614),
 ('2023-2-7', 0.48052251307816835),
 ('2023-2-8', 0.4857593739586539),
 ('2023-2-9', 0.49262917557206537),
 ('2023-2-10', 0.500031765741523),
 ('2023-2-11', 0.49353999521892744),
 ('2023-2-12', 0.4916606097377133),
 ('2023-2-13', 0.49075448200302546),
 ('2023-2-14', 0.4806014496560486),
 ('2023-2-15', 0.4848519440009003),
 ('2023-2-16', 0.48741189284923936),
 ('2023-2-17', 0.48975185021088846),
 ('2023-2-18', 0.49092903675123417),
 ('2023-2-19', 0.49179160466309874),
 ('2023-2-20', 0.4900347164285204),
 ('2023-2-21', 0.4914398779748055),
 ('2023-2-22', 0.4937017469966148),
 ('2023-2-23', 0.49682381498417116),
 ('2023-2-24', 0.49806871682945275),
 ('2023-2-25', 0.5145824313686469),
 ('2023-2-26', 0.5127569990778541),
 ('2023-2-27', 0.5134619396198562),
 ('2023-2-28', 0.5135945913784409),
 ('2023-3-1', 0.5140651965412599),
 ('2023-3-2', 0.5153702152768836),
 ('2023-3-3', 0.5320460824094948),
 ('2023-3-4', 0.5401852936934767),
 ('2023-3-5', 0.5479070439858458),
 ('2023-3-6', 0.5586886195964206),
 ('2023-3-7', 0.5689968075048599),
 ('2023-3-8', 0.5781999038218235),
 ('2023-3-9', 0.5812463637783004),
 ('2023-3-10', 0.5817629778365548),
 ('2023-3-11', 0.5882826753487433),
 ('2023-3-12', 0.5915973080920071),
 ('2023-3-13', 0.5831537409890052),
 ('2023-3-14', 0.5848626413371522),
 ('2023-3-15', 0.5680876673444553),
 ('2023-3-16', 0.5727887048539375),
 ('2023-3-17', 0.5778846907946423),
 ('2023-3-18', 0.582044867024434),
 ('2023-3-19', 0.5779176238691797),
 ('2023-3-20', 0.579431542844162),
 ('2023-3-21', 0.57792253022205),
 ('2023-3-22', 0.5796909214834469),
 ('2023-3-23', 0.5784303356502766),
 ('2023-3-24', 0.5786283067706595),
 ('2023-3-25', 0.5760662785301208),
 ('2023-3-26', 0.5690228202926517),
 ('2023-3-27', 0.5668301622208862),
 ('2023-3-28', 0.5692647896738329),
 ('2023-3-29', 0.5702061821624433),
 ('2023-3-30', 0.5695870633629662),
 ('2023-3-31', 0.5663116971700051),
 ('2023-4-1', 0.5653073927455132),
 ('2023-4-2', 0.5621769630085954),
 ('2023-4-3', 0.5515621088968335),
 ('2023-4-4', 0.5508066028453876),
 ('2023-4-5', 0.5508902367096162),
 ('2023-4-6', 0.5511718720559043),
 ('2023-4-7', 0.5536445367017311),
 ('2023-4-8', 0.5605530924700082),
 ('2023-4-9', 0.5600982418305493),
 ('2023-4-10', 0.5538098630992458),
 ('2023-4-11', 0.5533532297832586),
 ('2023-4-12', 0.5543361878213758),
 ('2023-4-13', 0.5626077408309379),
 ('2023-4-14', 0.5632621982201002),
 ('2023-4-15', 0.5625028129179855),
 ('2023-4-16', 0.5569932410184552),
 ('2023-4-17', 0.5498006637857799),
 ('2023-4-18', 0.5506526434962195),
 ('2023-4-19', 0.5522491576185238),
 ('2023-4-20', 0.5766736580830685),
 ('2023-4-21', 0.5828092846242295),
 ('2023-4-22', 0.5790816460266801),
 ('2023-4-23', 0.5769839873749923),
 ('2023-4-24', 0.574116926263177),
 ('2023-4-25', 0.5765485629340006),
 ('2023-4-26', 0.576366321944824),
 ('2023-4-27', 0.5768308729894769),
 ('2023-4-28', 0.575683809179888),
 ('2023-4-29', 0.577470987543935),
 ('2023-4-30', 0.5775897554535857),
 ('2023-5-1', 0.5771948459209946),
 ('2023-5-2', 0.5679616403551991),
 ('2023-5-3', 0.5685609752123303),
 ('2023-5-4', 0.5721671448208039),
 ('2023-5-5', 0.5734592449209034),
 ('2023-5-6', 0.5757600204086557),
 ('2023-5-7', 0.5749688044130078),
 ('2023-5-8', 0.5595962929624445),
 ('2023-5-9', 0.5533965355775865),
 ('2023-5-10', 0.544072412033438),
 ('2023-5-11', 0.5339739660030552),
 ('2023-5-12', 0.5244419091239714),
 ('2023-5-13', 0.5146375467119699),
 ('2023-5-14', 0.5110168709829456),
 ('2023-5-15', 0.507775613955089),
 ('2023-5-16', 0.499827347858527),
 ('2023-5-17', 0.496836859979099),
 ('2023-5-18', 0.49504167705967167),
 ('2023-5-19', 0.4902101151813079),
 ('2023-5-20', 0.4841599898852946),
 ('2023-5-21', 0.4758670624826683),
 ('2023-5-22', 0.4688544323752606),
 ('2023-5-23', 0.4619165821303675),
 ('2023-5-24', 0.4600444915671053),
 ('2023-5-25', 0.4569537998532781),
 ('2023-5-26', 0.45384202360383064),
 ('2023-5-27', 0.4486635833641688),
 ('2023-5-28', 0.44629911277390716),
 ('2023-5-29', 0.44188443545163897),
 ('2023-5-30', 0.4444996404499631),
 ('2023-5-31', 0.4475599070405627),
 ('2023-6-1', 0.4493691987781219),
 ('2023-6-2', 0.4421586444715892),
 ('2023-6-3', 0.43962607183579594),
 ('2023-6-4', 0.4450337615943978),
 ('2023-6-5', 0.44454959563341284),
 ('2023-6-6', 0.44427736392584644),
 ('2023-6-7', 0.4450009492321072),
 ('2023-6-8', 0.46262720747496766),
 ('2023-6-9', 0.46218929320048907),
 ('2023-6-10', 0.4631041749538087),
 ('2023-6-11', 0.4628308775369325),
 ('2023-6-12', 0.45851817546652157),
 ('2023-6-13', 0.44410254738076127),
 ('2023-6-14', 0.44547688567939653),
 ('2023-6-15', 0.4474250435931475),
 ('2023-6-16', 0.4489715118242492),
 ('2023-6-17', 0.4507345845698878),
 ('2023-6-18', 0.4395446254432382),
 ('2023-6-19', 0.4354768119075419),
 ('2023-6-20', 0.43576796735203494),
 ('2023-6-21', 0.43797848337495093),
 ('2023-6-22', 0.4381288920849152),
 ('2023-6-23', 0.43460724410823004),
 ('2023-6-24', 0.4446575647165245),
 ('2023-6-25', 0.41126322731922277),
 ('2023-6-26', 0.4014516941631007),
 ('2023-6-27', 0.4019980784061548),
 ('2023-6-28', 0.40168067654159717),
 ('2023-6-29', 0.4014343828021807),
 ('2023-6-30', 0.39765696303095266),
 ('2023-7-1', 0.39744581035382776),
 ('2023-7-2', 0.3949405367619516),
 ('2023-7-3', 0.39440684316599206),
 ('2023-7-4', 0.3909615721513189),
 ('2023-7-5', 0.3865054642209939),
 ('2023-7-6', 0.38604202363841406),
 ('2023-7-7', 0.38681998373553134),
 ('2023-7-8', 0.3932396681787929),
