 ('2021-10-28', 0.8105073159880856),
 ('2021-10-29', 0.8069554885073783),
 ('2021-10-30', 0.7828145145625341),
 ('2021-10-31', 0.7457898151446531),
 ('2021-11-1', 0.7317874070930962),
 ('2021-11-2', 0.7350470427007254),
 ('2021-11-3', 0.7059150277035784),
 ('2021-11-4', 0.703949555231814),
 ('2021-11-5', 0.669164167116828),
 ('2021-11-6', 0.6617033065296413),
 ('2021-11-7', 0.6598153058679206),
 ('2021-11-8', 0.6630156656926621),
 ('2021-11-9', 0.6638613827923256),
 ('2021-11-10', 0.6640412053529506),
 ('2021-11-11', 0.665712415773749),
 ('2021-11-12', 0.6680226669037265),
 ('2021-11-13', 0.6646904012425202),
 ('2021-11-14', 0.6707086637713652),
 ('2021-11-15', 0.6667366210582397),
 ('2021-11-16', 0.6648152005777697),
 ('2021-11-17', 0.6615424962104764),
 ('2021-11-18', 0.6885364442240314),
 ('2021-11-19', 0.6863635686869408),
 ('2021-11-20', 0.6911237503559772),
 ('2021-11-21', 0.6884426012442486),
 ('2021-11-22', 0.6977352486923337),
 ('2021-11-23', 0.6991318671028631),
 ('2021-11-24', 0.6969757865120839),
 ('2021-11-25', 0.7044402864655656),
 ('2021-11-26', 0.725418824814664),
 ('2021-11-27', 0.7290710825463775),
 ('2021-11-28', 0.741206617738351),
 ('2021-11-29', 0.7394966758724577),
 ('2021-11-30', 0.736250299382291),
 ('2021-12-1', 0.7357242890679696),
 ('2021-12-2', 0.7476153718470494),
 ('2021-12-3', 0.7489968094937368),
 ('2021-12-4', 0.7510692932842048),
 ('2021-12-5', 0.7567823881116712),
 ('2021-12-6', 0.7541595120436219),
 ('2021-12-7', 0.7640775364266041),
 ('2021-12-8', 0.7623823676322823),
 ('2021-12-9', 0.7729509888205889),
 ('2021-12-10', 0.778153741222722),
 ('2021-12-11', 0.7762441366001047),
 ('2021-12-12', 0.7799969525410394),
 ('2021-12-13', 0.7768845026514261),
 ('2021-12-14', 0.7763813236267308),
 ('2021-12-15', 0.7773846201037918),
 ('2021-12-16', 0.7757162027133659),
 ('2021-12-17', 0.7750337079127375),
 ('2021-12-18', 0.7749385603469064),
 ('2021-12-19', 0.7743567294856576),
 ('2021-12-20', 0.7678737740375728),
 ('2021-12-21', 0.7721007659719227),
 ('2021-12-22', 0.7697275664767168),
 ('2021-12-23', 0.7747975762503037),
 ('2021-12-24', 0.7740723884273482),
 ('2021-12-25', 0.771055755058384),
 ('2021-12-26', 0.762142980254887),
 ('2021-12-27', 0.757938274064086),
 ('2021-12-28', 0.7535396779233596),
 ('2021-12-29', 0.7578315818053147),
 ('2021-12-30', 0.7753200853881642),
 ('2021-12-31', 0.7808834578542685),
 ('2022-1-1', 0.7775204008017008),
 ('2022-1-2', 0.7786361155022374),
 ('2022-1-3', 0.7786325921071343),
 ('2022-1-4', 0.7788597446198742),
 ('2022-1-5', 0.7591836709368501),
 ('2022-1-6', 0.7601576735576736),
 ('2022-1-7', 0.7523056781139129),
 ('2022-1-8', 0.7494640581855617),
 ('2022-1-9', 0.7397954027933529),
 ('2022-1-10', 0.7364173146215532),
 ('2022-1-11', 0.739049931244382),
 ('2022-1-12', 0.739724027489788),
 ('2022-1-13', 0.7481134677053769),
 ('2022-1-14', 0.7816139006680852),
 ('2022-1-15', 0.7884859732473115),
 ('2022-1-16', 0.8292278941751586),
 ('2022-1-17', 0.8336994305107368),
 ('2022-1-18', 0.8525895016940314),
 ('2022-1-19', 0.8544668229200303),
 ('2022-1-20', 0.8632174155911329),
 ('2022-1-21', 0.8647529525275047),
 ('2022-1-22', 0.8606912162852034),
 ('2022-1-23', 0.8596247366137303),
 ('2022-1-24', 0.8445795546570181),
 ('2022-1-25', 0.8521857920339868),
 ('2022-1-26', 0.8499582348198288),
 ('2022-1-27', 0.8567331653754525),
 ('2022-1-28', 0.8548913997063998),
 ('2022-1-29', 0.8502484709709779),
 ('2022-1-30', 0.8499546424088973),
 ('2022-1-31', 0.8533912417102429),
 ('2022-2-1', 0.8529417054809725),
 ('2022-2-2', 0.8640783087432466),
 ('2022-2-3', 0.8727842350321016),
 ('2022-2-4', 0.8807463027311053),
 ('2022-2-5', 0.8836653459564194),
 ('2022-2-6', 0.8855985710191265),
 ('2022-2-7', 0.8884352892324878),
 ('2022-2-8', 0.8908343173171723),
 ('2022-2-9', 0.8907441027674113),
 ('2022-2-10', 0.8945444564718049),
 ('2022-2-11', 0.8966902806009066),
 ('2022-2-12', 0.9032986248893272),
 ('2022-2-13', 0.9179751500155918),
 ('2022-2-14', 0.922209619364449),
 ('2022-2-15', 0.9195423310148381),
 ('2022-2-16', 0.9334108118125234),
 ('2022-2-17', 0.9387989655785953),
 ('2022-2-18', 0.9398790884617148),
 ('2022-2-19', 0.9503399014767542),
 ('2022-2-20', 0.9647992326353936),
 ('2022-2-21', 0.9697778228741771),
 ('2022-2-22', 0.975475099925708),
 ('2022-2-23', 0.9759116370656336),
 ('2022-2-24', 0.9814209228780759),
 ('2022-2-25', 0.9810632663506684),
 ('2022-2-26', 0.9826135738348183),
 ('2022-2-27', 0.9874736246263832),
 ('2022-2-28', 0.9856216616387151),
 ('2022-3-1', 0.9825992167449545),
 ('2022-3-2', 0.9582238680739903),
 ('2022-3-3', 0.9316465311793417),
 ('2022-3-4', 0.9140557192057754),
 ('2022-3-5', 0.8773363546074221),
 ('2022-3-6', 0.8696327028329707),
 ('2022-3-7', 0.852379527956171),
 ('2022-3-8', 0.846361391667205),
 ('2022-3-9', 0.833923003598826),
 ('2022-3-10', 0.8319413863214231),
 ('2022-3-11', 0.8274745802500295),
 ('2022-3-12', 0.8241481061235898),
 ('2022-3-13', 0.8232368481015555),
 ('2022-3-14', 0.8167688575835824),
 ('2022-3-15', 0.811900656856905),
 ('2022-3-16', 0.8011805462933826),
 ('2022-3-17', 0.8014447029345629),
 ('2022-3-18', 0.7980656441461788),
 ('2022-3-19', 0.7984574024541055),
 ('2022-3-20', 0.794203311747721),
 ('2022-3-21', 0.794896140412817),
 ('2022-3-22', 0.7849624611930666),
 ('2022-3-23', 0.7791507086549612),
 ('2022-3-24', 0.7760023098424964),
 ('2022-3-25', 0.7744520766843194),
 ('2022-3-26', 0.7715196671836496),
 ('2022-3-27', 0.7656732428772237),
 ('2022-3-28', 0.7618809696174412),
 ('2022-3-29', 0.7612958923663607),
 ('2022-3-30', 0.7583995142635934),
 ('2022-3-31', 0.7577429525329612),
 ('2022-4-1', 0.7492563814698453),
 ('2022-4-2', 0.7282173124199066),
 ('2022-4-3', 0.7229350808779721),
 ('2022-4-4', 0.7195684881762807),
 ('2022-4-5', 0.6798299301999542),
 ('2022-4-6', 0.6644236171994179),
 ('2022-4-7', 0.6585027429691724),
 ('2022-4-8', 0.6304663516614285),
 ('2022-4-9', 0.6042896551738085),
 ('2022-4-10', 0.6025182435869618),
 ('2022-4-11', 0.5889760903566456),
 ('2022-4-12', 0.5870475045117812),
 ('2022-4-13', 0.5804931305957038),
 ('2022-4-14', 0.5806932448186494),
 ('2022-4-15', 0.5728400615406714),
 ('2022-4-16', 0.5612604202709721),
 ('2022-4-17', 0.5648077234513902),
 ('2022-4-18', 0.5599552530678225),
 ('2022-4-19', 0.5610187131597365),
 ('2022-4-20', 0.5558791989994291),
 ('2022-4-21', 0.5593082228377014),
 ('2022-4-22', 0.5596658741125494),
 ('2022-4-23', 0.5621989000483945),
 ('2022-4-24', 0.5595101072988976),
 ('2022-4-25', 0.5438073141830576),
 ('2022-4-26', 0.5505092026437245),
 ('2022-4-27', 0.5565782031718878),
 ('2022-4-28', 0.5592432333112232),
 ('2022-4-29', 0.5616489336768705),
 ('2022-4-30', 0.5632410421693987),
 ('2022-5-1', 0.580552057936227),
 ('2022-5-2', 0.6077079809407544),
 ('2022-5-3', 0.7421342020281508),
 ('2022-5-4', 0.8298496746236128),
 ('2022-5-5', 0.8474236600084679),
 ('2022-5-6', 0.8534957647507343),
 ('2022-5-7', 0.8556097599996642),
 ('2022-5-8', 0.8651984777336271),
 ('2022-5-9', 0.86921057847717),
 ('2022-5-10', 0.8722692244781023),
 ('2022-5-11', 0.8744753499441932),
 ('2022-5-12', 0.8794346813627387),
 ('2022-5-13', 0.8776242203738369),
 ('2022-5-14', 0.877854063575377),
 ('2022-5-15', 0.8811723107502016),
 ('2022-5-16', 0.8791074012138674),
 ('2022-5-17', 0.8801587922433617),
 ('2022-5-18', 0.8934601489348512),
 ('2022-5-19', 0.9054783986304547),
 ('2022-5-20', 0.9088084685995887),
 ('2022-5-21', 0.9052525573125237),
 ('2022-5-22', 0.9098339540455758),
 ('2022-5-23', 0.9101976087778703),
 ('2022-5-24', 0.9159560534774415),
 ('2022-5-25', 0.9177899691371141),
 ('2022-5-26', 0.9222257523786095),
 ('2022-5-27', 0.9213339711790929),
 ('2022-5-28', 0.9163722867160251),
 ('2022-5-29', 0.9196838690937351),
 ('2022-5-30', 0.9348742121502136),
 ('2022-5-31', 0.9386339787326834),
 ('2022-6-1', 0.9387251017699578),
 ('2022-6-2', 0.944793590720615),
 ('2022-6-3', 0.9603276175497254),
 ('2022-6-4', 0.977363908042614),
 ('2022-6-5', 1.0169224947840336),
 ('2022-6-6', 1.068801098944898),
 ('2022-6-7', 1.1344423519158295),
 ('2022-6-8', 1.1460989201550655),
 ('2022-6-9', 1.1568448220951004),
 ('2022-6-10', 1.1870191512766513),
 ('2022-6-11', 1.2285244276249703),
 ('2022-6-12', 1.249489224755235),
 ('2022-6-13', 1.2552777673388127),
 ('2022-6-14', 1.2604559954370698),
 ('2022-6-15', 1.267312901492199),
 ('2022-6-16', 1.2710109845894046),
 ('2022-6-17', 1.274699343655142),
 ('2022-6-18', 1.270057418973244),
 ('2022-6-19', 1.257766047080726),
 ('2022-6-20', 1.187235877673864),
 ('2022-6-21', 1.129759731501535),
 ('2022-6-22', 1.1321997948394897),
 ('2022-6-23', 1.1348733240322237),
 ('2022-6-24', 1.134022666157917),
 ('2022-6-25', 1.1272678179894873),
 ('2022-6-26', 1.130834617323115),
 ('2022-6-27', 1.1322477579870438),
 ('2022-6-28', 1.132957659159861),
 ('2022-6-29', 1.1317409579202695),
 ('2022-6-30', 1.1380283854029412),
 ('2022-7-1', 1.1365213044345297),
 ('2022-7-2', 1.1350021084049207),
 ('2022-7-3', 1.1366603709323542),
 ('2022-7-4', 1.137641368338783),
 ('2022-7-5', 1.1412790647965978),
 ('2022-7-6', 1.1450379686962502),
 ('2022-7-7', 1.1505645324924987),
 ('2022-7-8', 1.1700307597343143),
 ('2022-7-9', 1.1700956166041208),
 ('2022-7-10', 1.186439363693698),
 ('2022-7-11', 1.1862013577961652),
 ('2022-7-12', 1.1954678897239643),
 ('2022-7-13', 1.2018571684175545),
 ('2022-7-14', 1.2091767723925337),
 ('2022-7-15', 1.2127920147937767),
 ('2022-7-16', 1.2176679597725149),
 ('2022-7-17', 1.2134781682022315),
 ('2022-7-18', 1.2153758683757312),
 ('2022-7-19', 1.226643291401534),
 ('2022-7-20', 1.236649097157121),
 ('2022-7-21', 1.2311448523826585),
 ('2022-7-22', 1.215415241674099),
 ('2022-7-23', 1.180973587950745),
 ('2022-7-24', 1.1336761327719895),
 ('2022-7-25', 1.0737327242034787),
 ('2022-7-26', 1.0615291029032128),
 ('2022-7-27', 1.0510731500262824),
 ('2022-7-28', 1.0211666940761488),
 ('2022-7-29', 0.9701616979610226),
 ('2022-7-30', 0.9440530832385365),
 ('2022-7-31', 0.9362038897002704),
 ('2022-8-1', 0.9250460339761098),
 ('2022-8-2', 0.9375437439273463),
 ('2022-8-3', 0.935983030974015),
 ('2022-8-4', 0.9294812298806107),
 ('2022-8-5', 0.922500055729023),
 ('2022-8-6', 0.9208705469738306),
 ('2022-8-7', 0.9234079821833486),
 ('2022-8-8', 0.9198712138560919),
 ('2022-8-9', 0.9091730018761629),
 ('2022-8-10', 0.8995423851530888),
 ('2022-8-11', 0.9085586829934053),
 ('2022-8-12', 0.9138285699988992),
 ('2022-8-13', 0.9054990347520785),
 ('2022-8-14', 0.9041101096938688),
 ('2022-8-15', 0.9021632931878495),
 ('2022-8-16', 0.9025930408418313),
 ('2022-8-17', 0.8960339746798106),
 ('2022-8-18', 0.9126581466069769),
 ('2022-8-19', 0.9131875624709004),
 ('2022-8-20', 0.9115870325293235),
 ('2022-8-21', 0.9112321661289147),
 ('2022-8-22', 0.9051625813283116),
 ('2022-8-23', 0.8956230866531054),
 ('2022-8-24', 0.890440934149845),
 ('2022-8-25', 0.869125397889525),
 ('2022-8-26', 0.8619261409339635),
 ('2022-8-27', 0.8367273680910716),
 ('2022-8-28', 0.8298147792333216),
 ('2022-8-29', 0.8303618858753876),
 ('2022-8-30', 0.8287568291022683),
 ('2022-8-31', 0.820740464181557),
 ('2022-9-1', 0.8184221566928962),
 ('2022-9-2', 0.8102986592501812),
 ('2022-9-3', 0.7977854002567999),
 ('2022-9-4', 0.7936921304796255),
 ('2022-9-5', 0.8035142233534874),
 ('2022-9-6', 0.7844692075653369),
 ('2022-9-7', 0.7993101518196906),
 ('2022-9-8', 0.8011439940308185),
 ('2022-9-9', 0.8016975758113186),
 ('2022-9-10', 0.8064822376734433),
 ('2022-9-11', 0.8085117974985679),
 ('2022-9-12', 0.810423644651363),
 ('2022-9-13', 0.8287625933155558),
 ('2022-9-14', 0.8264508671913203),
 ('2022-9-15', 0.83423727883948),
 ('2022-9-16', 0.8343098261823019),
 ('2022-9-17', 0.8298632638249852),
 ('2022-9-18', 0.8321381298748549),
 ('2022-9-19', 0.8119679480450488),
 ('2022-9-20', 0.8156415877615961),
 ('2022-9-21', 0.8167887201886076),
 ('2022-9-22', 0.8177096937128769),
 ('2022-9-23', 0.8138347157270384),
 ('2022-9-24', 0.8037960895045516),
 ('2022-9-25', 0.8049212628847556),
 ('2022-9-26', 0.7958648229714514),
 ('2022-9-27', 0.7954947630331777),
 ('2022-9-28', 0.7842957614836548),
 ('2022-9-29', 0.7754356300062236),
 ('2022-9-30', 0.7733867833133281),
 ('2022-10-1', 0.7647373485876696),
 ('2022-10-2', 0.7586366819191837),
 ('2022-10-3', 0.7531750736092759),
 ('2022-10-4', 0.7512253131981204),
 ('2022-10-5', 0.7403277141436229),
 ('2022-10-6', 0.7424892519890088),
 ('2022-10-7', 0.7380268261753729),
 ('2022-10-8', 0.7346818516282844),
 ('2022-10-9', 0.7174772292981864),
 ('2022-10-10', 0.7098500975369421),
 ('2022-10-11', 0.702720355949366),
 ('2022-10-12', 0.6972636885065917),
 ('2022-10-13', 0.6979159499558913),
 ('2022-10-14', 0.6959580562879918),
 ('2022-10-15', 0.6971382295562177),
 ('2022-10-16', 0.6784695145476263),
 ('2022-10-17', 0.6788401870939607),
 ('2022-10-18', 0.6844780824410652),
 ('2022-10-19', 0.684711850445361),
 ('2022-10-20', 0.6875020728127672),
 ('2022-10-21', 0.6904654807869981),
 ('2022-10-22', 0.6852968802179052),
 ('2022-10-23', 0.6631403423675518),
 ('2022-10-24', 0.6616736168707754),
 ('2022-10-25', 0.6361922975605552),
 ('2022-10-26', 0.6309879087176008),
 ('2022-10-27', 0.6400027476068948),
 ('2022-10-28', 0.6284389393300255),
 ('2022-10-29', 0.6141810715901516),
 ('2022-10-30', 0.6133604024836002),
 ('2022-10-31', 0.6775872285326813),
 ('2022-11-1', 0.7316994200531003),
 ('2022-11-2', 0.787145847279905),
 ('2022-11-3', 0.8034763226577856),
 ('2022-11-4', 0.8040345539495867),
 ('2022-11-5', 0.8019135273232139),
 ('2022-11-6', 0.8130501713006985),
 ('2022-11-7', 0.8081947136988696),
 ('2022-11-8', 0.8071433194359754),
 ('2022-11-9', 0.8085020862982063),
 ('2022-11-10', 0.8089093538427891),
 ('2022-11-11', 0.8074655383683009),
 ('2022-11-12', 0.8126972033777093),
 ('2022-11-13', 0.8159611332004667),
 ('2022-11-14', 0.8227267636990122),
 ('2022-11-15', 0.827087575591173),
 ('2022-11-16', 0.8281761268894968),
 ('2022-11-17', 0.828597721242338),
 ('2022-11-18', 0.8292133758654825),
 ('2022-11-19', 0.8287154534269446),
 ('2022-11-20', 0.8313662770556188),
 ('2022-11-21', 0.8427729453566648),
 ('2022-11-22', 0.8350378072381089),
 ('2022-11-23', 0.8300480383889948),
 ('2022-11-24', 0.8302279012271854),
 ('2022-11-25', 0.8289702252064127),
 ('2022-11-26', 0.8286026851776724),
 ('2022-11-27', 0.8275804254666481),
 ('2022-11-28', 0.8278320532460943),
 ('2022-11-29', 0.8291562805668375),
 ('2022-11-30', 0.8308013212617232),
 ('2022-12-1', 0.831353133775486),
 ('2022-12-2', 0.8287625246117651),
 ('2022-12-3', 0.8278905686608623),
 ('2022-12-4', 0.8154825999858906),
 ('2022-12-5', 0.814332863016565),
 ('2022-12-6', 0.8104875642364038),
 ('2022-12-7', 0.8055129312780753),
 ('2022-12-8', 0.8096144029855181),
 ('2022-12-9', 0.8077745409071474),
 ('2022-12-10', 0.7987104947211199),
 ('2022-12-11', 0.7969110455703137),
 ('2022-12-12', 0.7932851838786775),
 ('2022-12-13', 0.7906043470198526),
 ('2022-12-14', 0.782685821255326),
 ('2022-12-15', 0.7823905609990253),
 ('2022-12-16', 0.7793456087854067),
 ('2022-12-17', 0.7731135310075605),
 ('2022-12-18', 0.6902185971947996),
 ('2022-12-19', 0.6203659714425791),
 ('2022-12-20', 0.5367768077634192),
 ('2022-12-21', 0.5086587479394562),
 ('2022-12-22', 0.5047313955153733),
 ('2022-12-23', 0.4978017558978809),
 ('2022-12-24', 0.4659066239132333),
 ('2022-12-25', 0.4564727485224399),
 ('2022-12-26', 0.4498443005977881),
 ('2022-12-27', 0.44514838162446674),
 ('2022-12-28', 0.4437298793725441),
 ('2022-12-29', 0.44431688282365),
 ('2022-12-30', 0.4280210520558296),
 ('2022-12-31', 0.42179386335682423),
 ('2023-1-1', 0.4059502048546868),
 ('2023-1-2', 0.3932606260233634),
 ('2023-1-3', 0.39599708905506437),
 ('2023-1-4', 0.4094841126119524),
 ('2023-1-5', 0.4132307665827782),
 ('2023-1-6', 0.45032822926343946),
 ('2023-1-7', 0.4462518488139893),
 ('2023-1-8', 0.42989265708834523),
 ('2023-1-9', 0.43043869973463483),
 ('2023-1-10', 0.4406053134685391),
 ('2023-1-11', 0.4407145842276778),
 ('2023-1-12', 0.4458781093653503),
 ('2023-1-13', 0.4502177524414455),
 ('2023-1-14', 0.45166678165620294),
 ('2023-1-15', 0.4548323157990663),
 ('2023-1-16', 0.4574928187811108),
 ('2023-1-17', 0.4648784861532927),
 ('2023-1-18', 0.46729442009159544),
 ('2023-1-19', 0.4726447268718002),
 ('2023-1-20', 0.47382436626085594),
 ('2023-1-21', 0.47745268090076115),
 ('2023-1-22', 0.47127803323052303),
 ('2023-1-23', 0.4710473543508761),
 ('2023-1-24', 0.4736796311561032),
 ('2023-1-25', 0.4757099278806348),
 ('2023-1-26', 0.4776229873162454),
 ('2023-1-27', 0.47797069514088414),
 ('2023-1-28', 0.4783254782199994),
 ('2023-1-29', 0.4779903811725392),
 ('2023-1-30', 0.48546999732189655),
 ('2023-1-31', 0.4829859198585808),
 ('2023-2-1', 0.49440906734845724),
 ('2023-2-2', 0.49879105080917474),
 ('2023-2-3', 0.4988447922015137),
 ('2023-2-4', 0.5013916260915346),
 ('2023-2-5', 0.5069930771248999),
 ('2023-2-6', 0.5109617911645206),
 ('2023-2-7', 0.520230784588565),
 ('2023-2-8', 0.5317454780609226),
 ('2023-2-9', 0.5351497128351852),
 ('2023-2-10', 0.5359857906451828),
 ('2023-2-11', 0.5367966449798585),
 ('2023-2-12', 0.5391306900182522),
 ('2023-2-13', 0.5423813451138288),
 ('2023-2-14', 0.5464531327707538),
 ('2023-2-15', 0.5499716653334341),
 ('2023-2-16', 0.5545373680917186),
 ('2023-2-17', 0.5543004364621681),
 ('2023-2-18', 0.554585691479906),
 ('2023-2-19', 0.5558931423222708),
 ('2023-2-20', 0.5523304964438533),
 ('2023-2-21', 0.5448080575799507),
 ('2023-2-22', 0.5417152130141542),
 ('2023-2-23', 0.5306126515648748),
 ('2023-2-24', 0.5273171707747766),
 ('2023-2-25', 0.5233671496240352),
 ('2023-2-26', 0.521034517267013),
 ('2023-2-27', 0.5119655275998194),
 ('2023-2-28', 0.5119950642998183),
 ('2023-3-1', 0.5274334167275337),
 ('2023-3-2', 0.5341124472115374),
 ('2023-3-3', 0.544079819745933),
 ('2023-3-4', 0.5548106721883659),
 ('2023-3-5', 0.5641907089399393),
 ('2023-3-6', 0.5652993708395669),
 ('2023-3-7', 0.5670292515787714),
 ('2023-3-8', 0.5664057071853452),
 ('2023-3-9', 0.5752494688685329),
 ('2023-3-10', 0.5758153035934895),
 ('2023-3-11', 0.5756300485271877),
 ('2023-3-12', 0.579107358107983),
 ('2023-3-13', 0.5815218831746737),
 ('2023-3-14', 0.5754254658705247),
 ('2023-3-15', 0.5844321709193006),
 ('2023-3-16', 0.5912108557911991),
 ('2023-3-17', 0.5911846126558021),
 ('2023-3-18', 0.5932145627638731),
 ('2023-3-19', 0.5911178264919843),
 ('2023-3-20', 0.5956564408708224),
 ('2023-3-21', 0.5882945977115844),
 ('2023-3-22', 0.5894139787374301),
 ('2023-3-23', 0.5908291728312648),
 ('2023-3-24', 0.5886805935112197),
 ('2023-3-25', 0.584900371429852),
 ('2023-3-26', 0.5870236840525318),
 ('2023-3-27', 0.5813401248717733),
 ('2023-3-28', 0.574652686213981),
 ('2023-3-29', 0.572827730024484),
 ('2023-3-30', 0.5734912900487036),
 ('2023-3-31', 0.572672434228935),
 ('2023-4-1', 0.5714995260749572),
 ('2023-4-2', 0.5675908608138875),
 ('2023-4-3', 0.5645715937105442),
 ('2023-4-4', 0.5629091614047242),
 ('2023-4-5', 0.5638289274666171),
 ('2023-4-6', 0.5789818099266966),
 ('2023-4-7', 0.5783019744027432),
 ('2023-4-8', 0.5779440445525229),
 ('2023-4-9', 0.5783322108838489),
 ('2023-4-10', 0.5761714852070201),
 ('2023-4-11', 0.5894824791996526),
 ('2023-4-12', 0.5732442292881422),
 ('2023-4-13', 0.5785447394286782),
 ('2023-4-14', 0.5785763976620081),
 ('2023-4-15', 0.5793486632602438),
 ('2023-4-16', 0.583091577113622),
 ('2023-4-17', 0.5840607213004844),
 ('2023-4-18', 0.5968493075886048),
 ('2023-4-19', 0.5969607022925089),
 ('2023-4-20', 0.5847884610008743),
 ('2023-4-21', 0.5713206214024069),
 ('2023-4-22', 0.5580702422895042),
 ('2023-4-23', 0.5521803331626796),
 ('2023-4-24', 0.5487973404307026),
 ('2023-4-25', 0.5473582680357227),
 ('2023-4-26', 0.5369008916800214),
 ('2023-4-27', 0.5365194446110091),
 ('2023-4-28', 0.5351612987274021),
 ('2023-4-29', 0.5323969649770146),
 ('2023-4-30', 0.5302927915370005),
 ('2023-5-1', 0.5209245443565812),
 ('2023-5-2', 0.5146565362097436),
 ('2023-5-3', 0.5079671513380072),
 ('2023-5-4', 0.5095581644936178),
 ('2023-5-5', 0.5046006019619717),
 ('2023-5-6', 0.49989113277963904),
 ('2023-5-7', 0.4948991521292316),
 ('2023-5-8', 0.49261202309794055),
 ('2023-5-9', 0.4885819504704416),
 ('2023-5-10', 0.49016759739016746),
 ('2023-5-11', 0.49002756641328454),
 ('2023-5-12', 0.4886507252188088),
 ('2023-5-13', 0.47931218830375694),
 ('2023-5-14', 0.47629776889666336),
 ('2023-5-15', 0.47390052458531434),
 ('2023-5-16', 0.47524598770546955),
 ('2023-5-17', 0.47519309545013444),
 ('2023-5-18', 0.4751678006774756),
 ('2023-5-19', 0.47367517374528756),
 ('2023-5-20', 0.4759762119182161),
 ('2023-5-21', 0.4753583539948483),
 ('2023-5-22', 0.4719687914686747),
 ('2023-5-23', 0.46730919268311605),
 ('2023-5-24', 0.44756775144123057),
 ('2023-5-25', 0.44712112090273787),
 ('2023-5-26', 0.4448285365567591),
 ('2023-5-27', 0.4412256196643796),
 ('2023-5-28', 0.44447432954719257),
 ('2023-5-29', 0.42981690104613457),
 ('2023-5-30', 0.42900010035942693),
 ('2023-5-31', 0.42229685020615165),
 ('2023-6-1', 0.4210999243046847),
 ('2023-6-2', 0.4327019776059731),
 ('2023-6-3', 0.42781088532451444),
 ('2023-6-4', 0.4253576350436723),
 ('2023-6-5', 0.3782560550670495),
 ('2023-6-6', 0.3923257203674493),
 ('2023-6-7', 0.39349562353185086),
 ('2023-6-8', 0.3950278197044791),
 ('2023-6-9', 0.3966037626863153),
 ('2023-6-10', 0.3875642488369503),
 ('2023-6-11', 0.38748198055772815),
 ('2023-6-12', 0.38781861668968487),
 ('2023-6-13', 0.39228436269266626),
 ('2023-6-14', 0.3917327712870591),
 ('2023-6-15', 0.3910494335932979),
 ('2023-6-16', 0.387897055809378),
 ('2023-6-17', 0.3820976227089518),
 ('2023-6-18', 0.3891139920129257),
